Alt,Pressure,Temp,RH,O3_mba,O3_ppbv,O3_column,U,V,Theta,Theta_e,Mixing_Ratio
0.0,,,,,,,,,,,
0.1,1014.2919999999999,297.728,82.174,3.1,30.778000000000002,0.75,5.842,5.606000000000002,296.802,547.722,13.92
0.2,1002.66,296.18100000000004,84.697,3.1,30.971999999999998,1.01,7.050000000000001,7.918000000000002,296.329,534.681,13.351
0.3,991.22,295.01,87.419,3.1,31.377,1.27,6.920000000000004,9.070000000000002,296.26,531.259,13.158000000000001
0.4,979.696,293.987,89.44,3.1,31.856,1.5480000000000003,7.438000000000003,8.956000000000001,296.226,527.718,12.87
0.5,968.376,293.15000000000003,90.94,3.1,32.144999999999996,1.81,7.412000000000001,8.726000000000004,296.40999999999997,523.725,12.629999999999999
0.6,957.008,292.374,92.13,3.085,32.415,2.08,6.288,9.564000000000007,296.546,518.965,12.309999999999999
0.7,945.766,291.64599999999996,92.41,3.075,32.675,2.327,6.798,9.90000000000001,296.712,511.37,11.925
0.8,934.596,291.01,91.975,3.0149999999999997,32.59,2.5509999999999997,6.646000000000002,10.146000000000006,297.13399999999996,502.53499999999997,11.425
0.9,923.5319999999999,290.51800000000003,93.0,3.045,33.129999999999995,2.7749999999999995,7.990000000000001,10.714000000000004,297.558,495.13,10.92
1.0,912.622,289.944,93.575,3.07,33.875,3.02,7.970000000000001,12.194000000000003,297.87,492.115,10.815000000000001
1.1,901.6980000000001,289.288,94.05,3.075,34.315,3.3169999999999997,6.054,12.714,298.384,487.845,10.585
1.2,890.9,288.734,94.69,2.995,33.92,3.6239999999999997,5.526000000000003,12.732,298.778,479.13,9.995000000000001
1.3,880.348,288.158,94.19,3.0,34.45,3.927,5.544000000000007,12.976000000000003,299.068,475.68,9.86
1.4,869.908,287.65,93.765,3.02,34.97,4.191,5.680000000000003,12.862000000000004,299.592,472.28499999999997,9.69
1.5,859.495,287.268,93.066,3.04,35.64,4.460999999999999,5.424,13.372000000000003,300.335,468.24,9.36
1.6,849.2180000000001,286.91700000000003,91.79599999999999,3.045,35.955,4.771,5.508000000000003,12.462000000000009,300.97900000000004,465.384,9.088
1.7,839.021,286.54900000000004,91.792,3.105,37.325,5.03,5.074,12.148000000000009,301.65900000000005,462.66,8.936
1.8,828.9490000000001,286.226,90.216,3.2,38.91,5.32,4.992000000000001,12.71,302.40400000000005,461.034,8.776
1.9,819.0640000000001,286.04900000000004,88.868,3.21,39.595,5.607,5.16,13.984000000000004,303.277,459.292,8.624
2.0,809.18,285.77,87.605,3.3449999999999998,41.53,5.9239999999999995,5.160000000000001,14.774000000000004,304.18,456.214,8.427
2.1,799.44,285.55,88.417,3.4,42.75,6.2509999999999994,4.236000000000002,14.610000000000001,304.82,452.774,8.171000000000001
2.2,789.99,285.4,87.449,3.41,43.31,6.584,3.9960000000000018,14.272000000000002,305.47,448.833,8.022
2.3,780.4,285.15,85.638,3.42,44.09,6.931,4.798,14.952000000000004,306.22,440.97400000000005,7.474
2.4,771.024,284.84299999999996,85.844,3.41,44.655,7.234999999999999,5.311999999999999,15.142000000000007,306.90299999999996,434.10200000000003,7.098
2.5,761.788,284.56,82.0,3.495,46.120000000000005,7.553999999999999,5.468000000000002,15.350000000000001,307.62300000000005,429.698,6.792000000000001
2.6,752.705,284.051,78.248,3.565,47.565,7.867,5.372000000000004,14.222000000000008,308.272,420.08,6.328
2.7,743.537,283.56,79.252,3.5949999999999998,48.49,8.187,6.392000000000001,14.348000000000006,309.04,418.704,6.1240000000000006
2.8,734.615,283.341,79.20000000000002,3.6,49.19,8.545,5.842,16.14,309.63,413.74399999999997,5.836
2.9,725.721,283.051,75.0,3.51,48.715,8.87,6.186,16.400000000000002,310.242,410.194,5.618
3.0,716.972,282.67900000000003,71.0,3.576,50.174,9.2,5.804,16.214000000000002,310.95,407.566,5.386
3.1,708.366,282.363,68.95,3.5759999999999996,50.617999999999995,9.55,6.486000000000006,16.218000000000007,311.53,404.648,5.18
3.2,699.875,281.576,68.934,3.5359999999999996,51.025999999999996,9.887,7.796000000000003,16.946,311.88100000000003,399.92199999999997,5.088
3.3,691.4430000000001,281.12,71.18200000000002,3.5,50.976,10.228,7.008000000000006,17.25,312.474,401.14200000000005,4.936000000000001
3.4,683.003,280.558,70.57600000000001,3.448,50.616,10.532,6.0780000000000065,16.878,312.978,394.938,4.770000000000001
3.5,674.722,280.159,66.946,3.446,51.73,10.794,7.314,16.518000000000004,313.502,393.29,4.496
3.6,666.481,279.805,62.346000000000004,3.42,51.522,11.064,7.776000000000001,17.588000000000005,314.205,386.26,4.23
3.7,658.381,279.15999999999997,63.93200000000001,3.4,52.056,11.357,7.618,18.518000000000008,314.601,385.18,4.072000000000001
3.8,650.304,278.66,57.652000000000015,3.316,51.536,11.627,8.176000000000002,19.256000000000007,315.181,381.232,3.6920000000000006
3.9,642.4119999999999,278.024,57.27600000000002,3.3739999999999997,52.818,11.894,8.512000000000002,20.300000000000008,315.514,379.414,3.63
4.0,634.494,277.35400000000004,57.53800000000002,3.3459999999999996,53.096000000000004,12.204,8.108,21.370000000000005,315.754,378.434,3.4060000000000006
4.1,626.682,276.683,56.92200000000001,3.3,53.02,12.457,7.014,22.72,316.122,374.492,3.2860000000000005
4.2,618.917,275.98600000000005,58.636000000000024,3.276,53.28399999999999,12.73,6.824000000000002,23.324,316.575,373.066,3.0960000000000005
4.3,611.2040000000001,275.41,57.61000000000003,3.2,52.885999999999996,13.06,6.816000000000005,23.599999999999998,317.0,371.07,3.024
4.4,603.712,274.95799999999997,56.80800000000001,3.2479999999999993,54.501999999999995,13.387,7.95,23.192000000000007,317.404,370.71,2.9720000000000004
4.5,596.252,274.551,54.0,3.178,54.013999999999996,13.622,8.122000000000002,24.174000000000003,318.104,368.616,2.9080000000000004
4.6,588.882,273.789,55.88000000000001,3.185,55.125,13.878,8.338000000000001,24.342000000000002,318.53,368.234,2.838
4.7,581.461,273.202,56.774000000000015,3.125,54.34,14.134,8.092000000000002,23.342000000000002,319.14099999999996,367.318,2.7500000000000004
4.8,574.12,272.692,55.88300000000001,3.176,55.972,14.39,7.660000000000001,23.91,319.47200000000004,367.76800000000003,2.648
4.9,566.86,272.172,56.509,3.19,56.538,14.687,7.6480000000000015,24.28,320.016,365.264,2.628
5.0,559.752,271.472,55.081,3.23,58.181999999999995,14.98,8.224,23.786,320.284,364.62100000000004,2.569
5.1,552.628,270.87600000000003,56.08800000000001,3.13,56.68,15.261,7.608000000000002,23.328000000000007,320.91999999999996,365.376,2.4970000000000003
5.2,545.648,270.282,57.12,3.108,57.650000000000006,15.530999999999999,7.822000000000001,23.698000000000004,321.168,364.552,2.455
5.3,538.762,269.466,52.529,3.1060000000000003,58.39000000000001,15.814,8.662,25.118000000000002,321.48400000000004,361.06800000000004,2.26
5.4,531.9219999999999,268.692,52.55700000000001,3.1290000000000004,59.660000000000004,16.088,8.408000000000001,25.990000000000002,321.67400000000004,357.989,2.119
5.5,525.136,268.05,54.54000000000001,3.093,59.64900000000001,16.4,9.064,26.386000000000006,322.072,357.763,2.05
5.6,518.484,267.272,53.94400000000001,3.0580000000000007,60.07800000000001,16.708,10.36,27.166000000000007,322.382,356.692,1.959
5.7,511.892,266.612,54.243,3.0,59.441,17.009,10.998000000000003,27.064000000000007,322.746,354.678,1.8950000000000002
5.8,505.34999999999997,266.08,53.76,2.9190000000000005,58.802,17.338,10.710000000000008,27.57800000000001,323.246,354.26,1.81
5.9,498.884,265.326,55.06,2.98,60.061,17.733,11.878,28.366000000000007,323.612,353.87,1.74
6.0,492.53799999999995,264.682,56.17,3.0,61.348,18.098,12.026,29.592000000000002,323.952,353.35,1.72
6.1,486.194,263.90799999999996,56.0,3.0,62.2,18.326999999999998,13.080000000000002,31.568000000000005,324.268,353.86,1.7
6.2,479.888,263.23600000000005,56.81,2.923,61.43400000000001,18.587,13.184000000000005,31.870000000000008,324.558,353.14,1.63
6.3,473.682,262.54200000000003,56.22,2.9,61.59100000000001,18.847,13.806000000000001,32.31200000000001,324.92400000000004,351.86,1.52
6.4,467.564,261.856,58.27,2.951000000000001,63.652,19.148,14.126000000000003,34.252,325.29999999999995,350.86,1.52
6.5,461.516,261.062,60.41,2.930000000000001,64.12200000000001,19.391,13.530000000000001,35.812000000000005,325.73,350.23,1.5
6.6,455.576,260.204,60.54,2.9160000000000004,65.052,19.644,13.070000000000002,37.410000000000004,326.23400000000004,351.37,1.49
6.7,449.576,259.60400000000004,60.96,2.9790000000000005,67.12900000000002,19.877,13.342,36.208,326.644,350.88,1.42
6.8,443.63599999999997,259.223,61.158,2.9460000000000006,67.478,20.13,12.454000000000002,35.352000000000004,327.12,350.325,1.3849999999999996
6.9,437.836,258.453,62.818999999999996,2.87,66.75200000000001,20.372,11.632000000000001,36.13000000000001,327.49800000000005,349.932,1.3519999999999999
7.0,432.142,257.716,64.89,2.8,65.886,20.618,13.022000000000002,36.84200000000001,327.76800000000003,349.98,1.323
7.1,426.459,257.12,63.756,2.724,65.434,20.86,13.024000000000001,36.52000000000001,327.995,349.409,1.27
7.2,420.836,256.343,64.63499999999999,2.7,64.854,21.188000000000002,12.732000000000005,35.876000000000005,328.37100000000004,349.45,1.2109999999999999
7.3,415.27299999999997,255.705,66.478,2.684,65.552,21.406,13.764000000000006,36.406000000000006,328.67900000000003,349.303,1.1819999999999997
7.4,409.732,255.046,64.52000000000004,2.7,66.87,21.668000000000003,14.486,37.104,328.978,347.592,1.13
7.5,404.226,254.206,63.96600000000001,2.6,65.98,21.889,13.460000000000003,38.018,329.498,346.46,1.0540000000000005
7.6,398.816,253.594,62.66600000000006,2.6,66.345,22.172000000000004,13.464000000000002,38.73800000000001,329.75,346.122,0.98
7.7,393.432,252.774,65.69000000000001,2.5700000000000003,67.005,22.382,13.604000000000003,39.51000000000001,329.908,345.014,0.9020000000000002
7.8,388.14,252.096,65.668,2.5,66.23500000000001,22.548000000000002,14.422000000000008,39.33400000000001,330.186,344.614,0.87
7.9,382.918,251.282,62.71600000000001,2.5,66.9,22.804000000000002,15.582,39.778000000000006,330.50800000000004,343.848,0.82
8.0,377.7,250.492,62.440000000000026,2.5,68.36,23.042,15.622000000000003,39.446000000000005,330.894,343.696,0.79
8.1,372.552,249.826,62.004,2.5,68.16499999999999,23.22,15.530000000000005,40.11400000000001,331.308,343.064,0.7340000000000003
8.2,367.446,249.07,61.99800000000001,2.5,69.535,23.5,14.290000000000008,40.83200000000001,331.474,342.662,0.6940000000000003
8.3,362.488,248.454,64.128,2.416,68.96199999999999,23.732,14.190000000000014,41.128000000000014,332.028,342.286,0.67
8.4,357.5,247.9,62.882000000000005,2.4320000000000004,69.35600000000001,23.918,13.920000000000012,40.35200000000001,332.486,341.726,0.6200000000000003
8.5,352.58599999999996,247.05,60.168,2.384000000000001,68.87400000000001,24.117999999999995,13.352000000000007,40.17600000000001,332.828,341.39799999999997,0.57
8.6,347.678,246.276,60.79,2.3360000000000003,68.618,24.398,14.192,41.23800000000001,333.006,341.206,0.5540000000000002
8.7,342.83,245.586,61.844,2.3,68.838,24.685999999999996,14.29200000000001,42.00400000000001,333.306,340.572,0.53
8.8,338.072,244.768,61.29,2.358,70.648,25.008,14.18000000000001,42.38400000000002,333.818,340.44,0.49
8.9,333.348,243.962,62.386,2.3,70.69600000000001,25.334,14.640000000000006,42.43600000000002,334.178,340.322,0.4640000000000001
9.0,328.756,243.13,60.624,2.3,73.16600000000003,25.656,14.930000000000003,43.328000000000024,334.578,340.07,0.42400000000000004
9.1,324.164,242.582,62.28000000000001,2.3480000000000008,74.03600000000003,25.848,15.134,44.20400000000002,334.846,339.814,0.3940000000000001
9.2,319.53000000000003,241.82,59.188,2.3,73.366,26.027,15.406000000000002,46.552000000000014,335.03,339.59200000000004,0.38
9.3,315.012,240.92,58.746,2.2920000000000003,74.43000000000002,26.186,15.426,49.20600000000001,335.282,339.63399999999996,0.36
9.4,310.547,240.118,58.965,2.297,76.30900000000001,26.342,15.040000000000004,51.10200000000001,335.508,339.235,0.32
9.5,306.111,239.347,59.655,2.2960000000000003,76.39999999999999,26.508,14.714000000000006,51.38400000000001,335.764,339.575,0.305
9.6,301.777,238.524,58.894999999999996,2.3,77.94699999999999,26.843,14.898,50.64000000000001,336.01099999999997,339.4,0.28
9.7,297.46700000000004,237.689,59.34,2.3,77.72,27.072000000000003,14.162000000000004,50.272000000000006,336.247,339.37,0.26
9.8,293.228,236.954,58.515,2.291,78.955,27.258000000000003,14.366000000000003,50.35400000000001,336.544,339.52,0.25
9.9,288.987,236.15,58.47,2.2929999999999997,82.274,27.43,13.976000000000003,50.40600000000001,336.846,339.635,0.225
10.0,284.868,235.461,56.370000000000005,2.3040000000000003,83.532,27.597000000000005,13.744000000000005,50.804000000000016,337.05400000000003,339.94,0.22
10.1,280.797,234.72,56.06,2.252000000000001,82.97200000000001,27.845000000000002,14.844000000000003,49.74200000000001,337.611,340.25,0.2
10.2,276.744,233.926,55.94,2.232000000000001,83.29200000000003,28.066000000000003,14.670000000000005,49.128000000000014,337.96700000000004,340.32,0.18
10.3,272.691,233.208,57.72,2.3,86.34,28.206000000000003,15.16400000000001,48.792000000000016,338.26,340.68,0.175
10.4,268.785,232.272,57.1,2.3,88.38799999999999,28.486000000000008,15.76600000000001,48.98200000000001,338.79,340.695,0.16
10.5,264.83799999999997,231.44799999999998,52.55199999999999,2.306,89.953,28.696000000000005,15.582000000000006,48.93800000000001,339.014,341.022,0.15
10.6,260.936,230.598,51.558,2.4,94.21900000000001,28.888000000000005,16.422,50.35600000000001,339.502,341.222,0.14
10.7,257.106,229.908,51.852,2.4580000000000006,99.10400000000001,29.104000000000003,16.746000000000002,50.826000000000015,339.986,341.658,0.14
10.8,253.326,229.15599999999998,52.912,2.5,102.22000000000001,29.374000000000002,17.56,50.57800000000001,340.304,341.754,0.12
10.9,249.556,228.434,53.21,2.5,104.49100000000001,29.634000000000004,17.09,51.14200000000001,340.623,342.255,0.12
11.0,245.789,227.809,51.702000000000005,2.6,109.076,29.936000000000003,17.07,52.00800000000001,341.258,342.57800000000003,0.1
11.1,242.11,227.33,51.31,2.6,111.08000000000001,30.24,18.474000000000004,52.20000000000001,341.95,343.058,0.1
11.2,238.46200000000002,226.71599999999998,50.084,2.6100000000000003,112.94,30.556,18.886000000000003,51.72800000000001,342.868,343.536,0.09
11.3,234.841,226.251,48.895,2.73,121.015,30.828,18.606,51.542000000000016,343.121,343.795,0.08
11.4,231.27100000000002,225.561,47.151,2.6950000000000003,120.705,31.055999999999997,19.44,51.75200000000001,343.832,344.221,0.07900000000000006
11.5,227.76,225.005,47.61600000000001,2.5949999999999998,117.34,31.236,19.478000000000005,51.908,344.426,344.81399999999996,0.07
11.6,224.241,224.412,47.135,2.6,119.6,31.39,18.766000000000005,52.172000000000004,344.90099999999995,345.392,0.06900000000000006
11.7,220.803,223.83100000000002,46.0,2.6500000000000004,124.44,31.546,17.896000000000004,53.08,345.561,345.988,0.06
11.8,217.431,223.34,47.089000000000006,2.6,124.945,31.7,17.144000000000002,53.722,346.081,346.851,0.05900000000000005
11.9,214.07,222.62400000000002,45.766999999999996,2.6,126.945,32.072,17.934,54.388,346.812,347.194,0.05
12.0,210.732,222.154,46.974000000000004,2.5300000000000002,124.87,32.452,18.014,55.300000000000004,347.902,348.109,0.05
12.1,207.482,221.613,46.915000000000006,2.565,129.005,32.864,18.522000000000002,55.05200000000001,349.13100000000003,349.32399999999996,0.04
12.2,204.221,221.21499999999997,46.800000000000004,2.5599999999999996,130.06,33.124,18.938000000000002,55.548,349.969,350.558,0.04
12.3,201.061,220.787,44.23600000000001,2.6,134.54000000000002,33.426,18.768,56.302,351.09999999999997,351.221,0.04
12.4,197.901,220.35999999999999,42.956,2.6950000000000003,141.175,33.626,19.152000000000008,57.675999999999995,351.83,351.876,0.03
12.5,194.791,219.87,41.64600000000001,2.725,146.215,33.885999999999996,19.806000000000004,58.556000000000004,353.296,353.407,0.03
12.6,191.749,219.614,39.63000000000001,2.71,150.08999999999997,34.108000000000004,20.108000000000004,57.996,354.534,354.578,0.03
12.7,188.756,219.001,39.85500000000001,2.865,159.385,34.326,21.432000000000006,57.806,355.935,356.051,0.02
12.8,185.773,218.87900000000002,38.0,2.91,165.79500000000002,34.848,20.672,57.054,356.863,356.898,0.02
12.9,182.792,218.55,35.945,2.886,162.94,35.26100000000001,18.04200000000001,56.252,357.971,358.02299999999997,0.02
13.0,179.923,218.192,35.018,2.8,160.858,35.479000000000006,17.694000000000006,56.954,358.744,358.79400000000004,0.02
13.1,177.007,217.85999999999999,33.974000000000004,2.832,165.26399999999998,35.709,17.288000000000004,56.772,360.157,360.17199999999997,0.02
13.2,174.215,217.62199999999999,31.235999999999997,2.912,173.85199999999998,36.047000000000004,17.392000000000003,56.412,361.434,361.387,0.02
13.3,171.476,217.284,31.0,3.0599999999999996,186.124,36.288000000000004,16.546000000000003,54.598000000000006,362.69,362.44,0.02
13.4,168.744,216.918,28.8,3.0,187.44199999999998,36.574000000000005,16.386,52.072,363.52000000000004,363.38,0.01
13.5,166.064,216.716,26.86,3.2,199.108,36.986000000000004,16.216000000000005,52.094,364.806,364.62,0.01
13.6,163.32,216.356,26.0,3.186,199.946,37.449,15.634000000000006,51.896,366.04,365.91,0.01
13.7,160.68,216.05800000000002,25.45,3.096,201.54799999999997,37.794000000000004,15.020000000000008,50.400000000000006,367.38,367.27,0.01
13.8,158.10999999999999,215.674,24.0,3.2,208.57,38.185,15.144000000000007,49.182000000000016,368.46,368.44,0.01
13.9,155.576,215.35,21.22,3.2479999999999993,213.67799999999997,38.69,15.382000000000003,47.87000000000001,369.418,369.48,0.01
14.0,153.062,215.026,20.26,3.2,214.05100000000002,39.261,14.464,47.25000000000001,370.204,370.11,0.01
14.1,150.558,214.602,19.92,3.197,218.49900000000005,39.76700000000001,12.71,47.702000000000005,371.204,371.21,0.01
14.2,148.126,214.26,18.0,3.107,216.81300000000007,40.11200000000001,12.606,46.574,372.406,372.39,0.01
14.3,145.715,213.965,17.369999999999997,3.037,215.48900000000006,40.49500000000001,12.348000000000003,45.693999999999996,373.44599999999997,373.47400000000005,0.01
14.4,143.302,213.589,15.595999999999991,2.934,213.85300000000004,40.88500000000001,12.338,45.662,374.49,374.483,0.01
14.5,140.97299999999998,213.131,15.91,3.0140000000000002,220.63200000000012,41.32200000000001,12.118,44.944,375.494,375.46599999999995,0.01
14.6,138.623,212.866,14.964,3.079000000000001,227.44500000000005,41.82,12.824000000000002,43.37800000000001,376.969,376.719,0.01
14.7,136.344,212.462,14.0,3.1920000000000006,240.618,42.138,12.914,44.150000000000006,377.848,377.623,0.01
14.8,134.068,212.058,13.426000000000009,3.22,251.872,42.58200000000001,11.830000000000002,43.56000000000001,379.074,379.067,0.01
14.9,131.912,211.842,13.580000000000004,3.2960000000000003,259.076,42.99800000000001,11.776000000000002,42.410000000000004,380.688,380.782,0.01
15.0,129.746,211.47,13.064000000000002,3.2,256.04,43.278,13.006000000000006,42.068,381.962,382.05400000000003,0.01
15.1,127.604,211.562,13.0,3.2180000000000004,260.00600000000003,43.754000000000005,13.862000000000002,41.09,383.72999999999996,383.762,0.01
15.2,125.518,211.244,12.642000000000001,3.2,260.67600000000004,44.01800000000001,13.258000000000003,40.276,384.71,384.764,0.01
15.3,123.44200000000001,210.766,11.784000000000002,3.128,260.647,44.29600000000001,13.408000000000001,39.690000000000005,385.772,385.816,0.0
15.4,121.41,210.674,11.0,3.2,268.91,44.702,14.310000000000004,37.606,387.17400000000004,387.22400000000005,0.0
15.5,119.435,210.73000000000002,10.925,3.2189999999999994,278.445,44.876000000000005,15.182000000000002,38.088,388.53999999999996,388.56,0.0
15.6,117.465,210.51,10.21,3.309999999999999,292.80699999999996,45.097,14.58,38.146,390.34000000000003,390.43,0.0
15.7,115.522,210.204,9.984,3.482,309.3560000000001,45.72,12.628000000000004,37.776,392.238,392.194,0.0
15.8,113.606,210.136,9.17,3.6099999999999994,334.634,46.071,10.818000000000001,37.62200000000001,393.588,393.48199999999997,0.0
15.9,111.7,210.014,9.0,3.83,349.72999999999996,46.469,10.832000000000006,36.97,394.93399999999997,394.7,0.0
16.0,109.83,209.61,8.459999999999999,3.8,356.67,47.019999999999996,11.290000000000004,34.782000000000004,396.436,396.264,0.0
16.1,108.006,209.74,8.629999999999999,3.9,373.355,47.374,11.132000000000001,33.922,397.89,397.782,0.0
16.2,106.177,209.499,8.363000000000001,4.029999999999999,388.91499999999996,47.806999999999995,11.652000000000003,32.72200000000001,399.675,399.502,0.0
16.3,104.37,209.264,8.070000000000002,4.075,399.48,48.435,11.952000000000004,31.096000000000004,400.835,400.744,0.0
16.4,102.637,208.938,7.9700000000000015,4.15,417.4,49.24,11.384000000000002,29.784000000000002,402.597,402.539,0.0
16.5,100.89800000000001,208.77,7.99,4.319999999999999,442.9239999999999,49.834,11.518000000000004,29.574,404.064,403.94599999999997,0.0
16.6,99.19,209.138,7.780000000000001,4.5760000000000005,471.214,50.272,10.594000000000005,29.05400000000001,406.024,405.568,0.0
16.7,97.53,208.91799999999998,7.384000000000001,4.797,502.795,50.782000000000004,9.064000000000002,29.262,407.18399999999997,407.02099999999996,0.0
16.8,95.905,208.835,7.392000000000001,4.954000000000001,521.3170000000001,51.318000000000005,8.636000000000001,27.480000000000004,409.653,409.638,0.0
16.9,94.3,208.991,7.31,4.896000000000001,529.942,52.415,7.710000000000003,27.30200000000001,411.79499999999996,411.755,0.0
